64,5,1,1.0,LogisticRegression(max_iter=10000),0.843,0.836,0.0,0.812,0.0,0.836,0.802,0.0,557,1.0,557,1.0,0:00:17.051232,0:00:00,

64,5,1,0.95,LogisticRegression(max_iter=10000),0.832,0.835,-0.001,0.81,-0.002,0.835,0.799,-0.002,316,0.567,316,0.567,0:00:08.702115,0:00:00,

64,5,1,0.9,LogisticRegression(max_iter=10000),0.826,0.833,-0.002,0.808,-0.004,0.833,0.797,-0.004,126,0.226,126,0.226,0:00:01.572030,0:00:00,

64,5,1,0.85,LogisticRegression(max_iter=10000),0.822,0.828,-0.007,0.803,-0.009,0.828,0.792,-0.01,94,0.169,94,0.169,0:00:01.067987,0:00:00,

64,5,1,0.8,LogisticRegression(max_iter=10000),0.823,0.83,-0.005,0.804,-0.008,0.83,0.792,-0.01,71,0.127,71,0.127,0:00:00.740363,0:00:00,

64,5,1,0.75,LogisticRegression(max_iter=10000),0.822,0.823,-0.012,0.796,-0.016,0.823,0.784,-0.018,55,0.099,55,0.099,0:00:00.800349,0:00:00,

64,5,1,0.7,LogisticRegression(max_iter=10000),0.806,0.802,-0.034,0.776,-0.036,0.802,0.77,-0.032,36,0.065,36,0.065,0:00:00.201608,0:00:00,

64,5,1,0.65,LogisticRegression(max_iter=10000),0.79,0.785,-0.051,0.761,-0.051,0.785,0.758,-0.043,26,0.047,26,0.047,0:00:00.173024,0:00:00,

64,5,1,0.6,LogisticRegression(max_iter=10000),0.775,0.766,-0.069,0.738,-0.074,0.766,0.735,-0.067,10,0.018,10,0.018,0:00:00.099849,0:00:00,

64,10,1,1.0,LogisticRegression(max_iter=10000),0.855,0.826,0.0,0.801,0.0,0.826,0.792,0.0,1458,1.0,1458,1.0,0:01:10.207491,0:00:00,

64,10,1,0.95,LogisticRegression(max_iter=10000),0.85,0.833,0.007,0.809,0.008,0.833,0.799,0.007,982,0.674,982,0.674,0:00:37.588538,0:00:00,

64,10,1,0.9,LogisticRegression(max_iter=10000),0.844,0.836,0.01,0.813,0.011,0.836,0.802,0.011,474,0.325,474,0.325,0:00:11.483167,0:00:00,

64,10,1,0.85,LogisticRegression(max_iter=10000),0.834,0.831,0.005,0.807,0.005,0.831,0.797,0.005,281,0.193,281,0.193,0:00:04.582868,0:00:00,

64,10,1,0.8,LogisticRegression(max_iter=10000),0.827,0.829,0.002,0.803,0.001,0.829,0.792,0.0,179,0.123,179,0.123,0:00:01.958343,0:00:00,

