Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

Forest Size, Forest Depth, Patterns threshold, Edges Threshold, Learner, Train Accuracy, Test Accuracy, Test Accuracy (gain), F1_macro, F1_macro (gain), F1_micro, ROC_AUC, ROC_AUC (gain), Patterns Count, Patterns Ratio, Training Time, Pruning Time

25,5,1,1.0,MultinomialNB(),0.702,0.71,0.0,0.706,0.0,0.71,0,0,128,1.0,0:00:00.039613,0:00:02.759750,

25,5,1,1.0,LinearSVC(max_iter=10000),0.88,0.886,0.0,0.884,0.0,0.886,0,0,128,1.0,0:00:41.966260,0:00:02.759750,

25,5,1,1.0,LogisticRegression(max_iter=10000),0.905,0.913,0.0,0.911,0.0,0.913,0,0,128,1.0,0:01:04.369666,0:00:02.759750,

25,5,1,0.975,MultinomialNB(),0.697,0.707,-0.205,0.703,-0.208,0.707,0,0,113,0.883,0:00:00.036691,0:00:02.332301,

25,5,1,0.975,LinearSVC(max_iter=10000),0.873,0.878,-0.034,0.877,-0.035,0.878,0,0,113,0.883,0:00:37.016314,0:00:02.332301,

25,5,1,0.975,LogisticRegression(max_iter=10000),0.899,0.907,-0.006,0.905,-0.006,0.907,0,0,113,0.883,0:01:02.864303,0:00:02.332301,

25,5,1,0.95,MultinomialNB(),0.698,0.706,-0.206,0.702,-0.209,0.706,0,0,100,0.781,0:00:00.035763,0:00:01.888043,

25,5,1,0.95,LinearSVC(max_iter=10000),0.865,0.869,-0.044,0.867,-0.044,0.869,0,0,100,0.781,0:00:34.312252,0:00:01.888043,

25,5,1,0.95,LogisticRegression(max_iter=10000),0.891,0.898,-0.015,0.897,-0.014,0.898,0,0,100,0.781,0:00:56.185339,0:00:01.888043,

25,5,1,0.925,MultinomialNB(),0.688,0.694,-0.218,0.689,-0.222,0.694,0,0,85,0.664,0:00:00.104237,0:00:04.069429,

25,5,1,0.925,LinearSVC(max_iter=10000),0.847,0.853,-0.059,0.851,-0.061,0.853,0,0,85,0.664,0:00:29.439870,0:00:04.069429,

25,5,1,0.925,LogisticRegression(max_iter=10000),0.877,0.883,-0.029,0.881,-0.03,0.883,0,0,85,0.664,0:00:47.734746,0:00:04.069429,

25,5,1,0.9,MultinomialNB(),0.673,0.678,-0.235,0.672,-0.239,0.678,0,0,76,0.594,0:00:00.029693,0:00:01.242056,

25,5,1,0.9,LinearSVC(max_iter=10000),0.831,0.837,-0.075,0.834,-0.077,0.837,0,0,76,0.594,0:00:25.742780,0:00:01.242056,

25,5,1,0.9,LogisticRegression(max_iter=10000),0.861,0.867,-0.046,0.865,-0.046,0.867,0,0,76,0.594,0:00:45.081229,0:00:01.242056,

25,5,1,0.85,MultinomialNB(),0.652,0.661,-0.251,0.655,-0.256,0.661,0,0,62,0.484,0:00:00.026547,0:00:00.974490,

25,5,1,0.85,LinearSVC(max_iter=10000),0.803,0.811,-0.102,0.807,-0.104,0.811,0,0,62,0.484,0:00:19.770234,0:00:00.974490,

25,5,1,0.85,LogisticRegression(max_iter=10000),0.837,0.839,-0.073,0.837,-0.075,0.839,0,0,62,0.484,0:00:30.592628,0:00:00.974490,

25,5,1,0.8,MultinomialNB(),0.641,0.652,-0.26,0.648,-0.263,0.652,0,0,48,0.375,0:00:00.022980,0:00:00.889621,

25,5,1,0.8,LinearSVC(max_iter=10000),0.758,0.772,-0.141,0.766,-0.145,0.772,0,0,48,0.375,0:00:15.654179,0:00:00.889621,

25,5,1,0.8,LogisticRegression(max_iter=10000),0.792,0.8,-0.112,0.797,-0.114,0.8,0,0,48,0.375,0:00:24.132329,0:00:00.889621,

25,5,1,0.7,MultinomialNB(),0.505,0.514,-0.398,0.494,-0.418,0.514,0,0,27,0.211,0:00:00.018711,0:00:00.752855,

25,5,1,0.7,LinearSVC(max_iter=10000),0.623,0.629,-0.284,0.611,-0.3,0.629,0,0,27,0.211,0:00:08.660536,0:00:00.752855,

25,5,1,0.7,LogisticRegression(max_iter=10000),0.657,0.666,-0.247,0.658,-0.253,0.666,0,0,27,0.211,0:00:15.489329,0:00:00.752855,

25,5,1,0.6,MultinomialNB(),0.36,0.369,-0.544,0.326,-0.585,0.369,0,0,11,0.086,0:00:00.013500,0:00:00.694613,

25,5,1,0.6,LinearSVC(max_iter=10000),0.406,0.413,-0.5,0.375,-0.536,0.413,0,0,11,0.086,0:00:04.039809,0:00:00.694613,

25,5,1,0.6,LogisticRegression(max_iter=10000),0.437,0.448,-0.465,0.43,-0.481,0.448,0,0,11,0.086,0:00:06.479265,0:00:00.694613,

