64,5,1,1.0,LogisticRegression(max_iter=10000),0.196,0.067,0.0,0.591,0.0,0.74,0.0,179,1.0,0:00:03.694737,0:00:00,

64,5,1,0.95,LogisticRegression(max_iter=10000),0.187,0.088,0.022,0.58,-0.011,0.722,-0.017,147,0.821,0:00:08.798508,0:00:00,

64,5,1,0.9,LogisticRegression(max_iter=10000),0.112,0.022,-0.045,0.604,0.013,0.776,0.036,99,0.553,0:00:06.585867,0:00:00,

64,5,1,0.85,LogisticRegression(max_iter=10000),0.093,0.002,-0.064,0.611,0.02,0.791,0.051,79,0.441,0:00:08.213341,0:00:00,

64,5,1,0.8,LogisticRegression(max_iter=10000),0.099,0.007,-0.059,0.611,0.02,0.787,0.047,63,0.352,0:00:05.047907,0:00:00,

64,5,1,0.75,LogisticRegression(max_iter=10000),0.106,-0.0,-0.067,0.617,0.027,0.793,0.053,50,0.279,0:00:02.423382,0:00:00,

64,5,1,0.7,LogisticRegression(max_iter=10000),0.099,0.013,-0.054,0.595,0.004,0.783,0.043,32,0.179,0:00:04.372748,0:00:00,

64,5,1,0.65,LogisticRegression(max_iter=10000),0.062,0.023,-0.044,0.593,0.002,0.774,0.035,19,0.106,0:00:01.501417,0:00:00,

64,10,1,1.0,LogisticRegression(max_iter=10000),0.25,0.105,0.0,0.564,0.0,0.709,0.0,362,1.0,0:00:14.875234,0:00:00,

64,10,1,0.95,LogisticRegression(max_iter=10000),0.243,0.085,-0.021,0.579,0.014,0.726,0.016,313,0.865,0:00:15.823399,0:00:00,

64,10,1,0.9,LogisticRegression(max_iter=10000),0.22,0.109,0.004,0.569,0.005,0.706,-0.003,244,0.674,0:00:09.221340,0:00:00,

64,10,1,0.85,LogisticRegression(max_iter=10000),0.189,0.067,-0.039,0.585,0.02,0.74,0.031,174,0.481,0:00:11.256544,0:00:00,

64,10,1,0.8,LogisticRegression(max_iter=10000),0.14,0.056,-0.049,0.591,0.027,0.748,0.039,108,0.298,0:00:06.759365,0:00:00,

64,10,1,0.75,LogisticRegression(max_iter=10000),0.107,0.024,-0.081,0.6,0.036,0.773,0.064,60,0.166,0:00:03.539814,0:00:00,

64,10,1,0.7,LogisticRegression(max_iter=10000),0.049,-0.012,-0.117,0.61,0.046,0.802,0.093,38,0.105,0:00:02.220768,0:00:00,

64,10,1,0.65,LogisticRegression(max_iter=10000),0.029,0.01,-0.095,0.587,0.022,0.785,0.076,14,0.039,0:00:01.394226,0:00:00,

64,15,1,1.0,LogisticRegression(max_iter=10000),0.249,0.095,0.0,0.57,0.0,0.717,0.0,383,1.0,0:00:19.055858,0:00:00,

64,15,1,0.95,LogisticRegression(max_iter=10000),0.235,0.092,-0.003,0.572,0.002,0.719,0.002,335,0.875,0:00:19.955786,0:00:00,

64,15,1,0.9,LogisticRegression(max_iter=10000),0.23,0.079,-0.015,0.579,0.008,0.73,0.012,270,0.705,0:00:11.418208,0:00:00,

64,15,1,0.85,LogisticRegression(max_iter=10000),0.199,0.056,-0.039,0.589,0.018,0.748,0.031,196,0.512,0:00:07.054055,0:00:00,

